abuse,{'top':                         query  value
0               abuse meaning    100
1                  drug abuse     59
2                 child abuse     51
3              abuse in hindi     48
4                sexual abuse     36
5             substance abuse     34
6      abuse meaning in hindi     30
7               english abuse     26
8            meaning of abuse     23
9               alcohol abuse     18
10   abuse meaning in english     12
11             domestic abuse     11
12         child sexual abuse     10
13             physical abuse     10
14            emotional abuse      8
15               report abuse      7
16               animal abuse      7
17               verbal abuse      7
18                abuse means      7
19               mental abuse      6
20  meaning of abuse in hindi      6
21    substance abuse meaning      6
22     abuse meaning in tamil      6
23    abuse meaning in telugu      5
24   abuse meaning in marathi      5, 'rising':                         query  value
0      domestic abuse meaning    150
1   abuse meaning in gujarati    120
2    abuse meaning in bengali    110
3     how to abuse in english    110
4        verbal abuse meaning    100
5     abuse meaning in telugu     90
6                    abuse ip     70
7              domestic abuse     70
8        poster on drug abuse     70
9                mental abuse     60
10            emotional abuse     50
11   abuse meaning in marathi     50}
